execution,execution_time,stats,explain_query_plan,approximate_memory_used_bytes
1,5.769768608999584,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",2.303999999999995
2,6.732093787999474,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",1.6640000000000015
3,5.1274916649999795,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",1.6640000000000015
4,4.685332239998388,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",1.6639999999999944
5,6.458095703997969,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",1.6639999999999944
6,4.5418351599983,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",1.6640000000000015
7,6.201002707002772,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",1.6639999999999944
8,6.3382682480005315,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",1.6639999999999944
9,6.146345578999899,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",1.6640000000000015
10,3.024761557000602,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
`--MULTI-INDEX OR
   |--INDEX 1
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   |--INDEX 2
   |  `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
   `--INDEX 3
      `--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)",1.6640000000000015
