execution,execution_time,stats,explain_query_plan,approximate_memory_used_bytes
11,11.943877062001775,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
12,12.101222101999156,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
13,12.092473767001138,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
14,12.45178215299893,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
15,15.964795009000227,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
16,16.556722768000327,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
17,13.02533266499995,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
18,15.108164893999856,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
19,21.184118030998434,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
20,14.918495399999301,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
21,18.661907986001097,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN lineitem
|--SEARCH orders USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH customer USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n1 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH part USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH supplier USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH n2 USING INTEGER PRIMARY KEY (rowid=?)
|--SEARCH region USING INTEGER PRIMARY KEY (rowid=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
